accession,description,date,country,len,ambiguous,collection_year
EU516077.1,Influenza A virus (A/Florida/07/2007(H3N2)) segment 4 hemagglutinin (HA) gene. complete cds,2007-11-07,USA,1701,2,2007.0
KC458069.1,Influenza A virus (A/Japan/112/2007(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,2007-11-16,Japan,1026,0,2007.0
CY117784.1,Influenza A virus (A/Malaysia/14712/1997(H3N2)) hemagglutinin (HA) gene. complete cds,1997-12-20,Malaysia,1732,1,1997.0
JF710754.1,Influenza A virus (A/Scotland/89/1997(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,1997-12-30,United Kingdom,987,0,1997.0
CY108360.1,Influenza A virus (A/Shenzhen/262/1997(H3N2)) hemagglutinin (HA) gene. partial cds,1997-01-01,China,960,0,1997.0
EU856921.1,Influenza A virus (A/Hong Kong/CUHK22048/1997(H3N2)) hemagglutinin (HA) gene. complete cds,1997-08-19,China,1701,0,1997.0
CY006523.1,Influenza A virus (A/New York/524/1997(H3N2)) segment 4. complete sequence,1997-12-31,USA,1721,0,1997.0
CY160728.1,Influenza A virus (A/Peru/PER056/2011(H3N2)) hemagglutinin (HA) gene. complete cds,2011-08-23,Peru,1731,0,2011.0
CY110995.1,Influenza A virus (A/Ontario/016/2011(H3N2)) hemagglutinin (HA) gene. complete cds,2011-01-20,Canada,1738,0,2011.0
CY124361.1,Influenza A virus (A/Singapore/KK491/2011(H3N2)) hemagglutinin (HA) gene. complete cds,2011-11-10,Singapore,1758,0,2011.0
KJ667978.1,Influenza A virus (A/India/LKO805/2011(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,2011-07-19,India,716,0,2011.0
KT888611.1,Influenza A virus (A/Bulacao/FLU_PHC_0275/2011(H3N2)) segment 4 hemagglutinin (HA) gene. complete cds,2011-11-15,Philippines,1701,0,2011.0
CY032993.1,Influenza A virus (A/Hong Kong/1-1-MA-20E/1968(H3N2)) segment 4. complete sequence,1968-01-01,Hong Kong,1716,0,1968.0
CY033505.1,Influenza A virus (A/Hong Kong/1-1-MA-12/1968(H3N2)) segment 4. complete sequence,1968-01-01,Hong Kong,1714,0,1968.0
CY033025.1,Influenza A virus (A/Hong Kong/1-5/1968(H3N2)) segment 4. complete sequence,1968-01-01,Hong Kong,1720,0,1968.0
KY321927.1,Influenza A virus (A/Hong Kong/01/1968(H3N2)) segment 4 hemagglutinin (HA) gene. complete cds,1968-01-01,China,1765,0,1968.0
CY033529.1,Influenza A virus (A/Hong Kong/1-9-MA21-3/1968(H3N2)) segment 4. complete sequence,1968-01-01,Hong Kong,1726,0,1968.0
CY090477.1,Influenza A virus (A/India/K089051/2008(H3N2)) hemagglutinin (HA) gene. partial cds,2008-06-11,India,984,0,2008.0
KP458739.1,Influenza A virus (A/Kolkutta/089059/2008(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,2008-06-23,India,1053,0,2008.0
FJ686925.1,Influenza A virus (A/Tennessee/04/2008(H3N2)) segment 4 hemagglutinin (HA) gene. complete cds,2008-03-21,USA,1701,0,2008.0
KP459186.1,Influenza A virus (A/Kolkutta/0810437/2008(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,2008-07-09,India,1053,0,2008.0
MF955353.1,Influenza A virus (A/Hong Kong/CUHK60906/2008(H3N2)) segment 4 hemagglutinin gene. partial cds,2008-01-01,Hong Kong,1689,0,2008.0
OP623135.1,Influenza A virus (A/Bangkok/FLU-PMKE0005/2009(H3N2)) segment 4 hemagglutinin (HA) gene. complete cds,2009-08-26,Thailand,1701,0,2009.0
CY067213.1,Influenza A virus (A/California/VRDL296/2009(H3N2)) hemagglutinin (HA) gene. complete cds,2009-04-30,USA,1731,0,2009.0
KC458130.1,Influenza A virus (A/Japan/849/2009(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,2009-11-19,Japan,1020,0,2009.0
GQ397760.1,Influenza A virus (A/Murcia/RR3559/2009(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,2009-03-02,Spain,807,0,2009.0
GQ895050.1,Influenza A virus (A/South Carolina/14/2009(H3N2)) segment 4 hemagglutinin (HA) gene. complete cds,2009-03-09,USA,1701,0,2009.0
MT742803.1,Influenza A virus (A/Cuba/1988-242/1988(H3N2)) segment 4 hemagglutinin. HA1 region. (HA) gene. partial cds,1988-02-12,Cuba,906,0,1988.0
CY003512.1,Influenza A virus (A/Hong Kong/2/1988(H3N2)) hemagglutinin (HA) gene. complete cds,1988-01-01,Hong Kong,1757,0,1988.0
CY114445.1,Influenza A virus (A/Victoria/1/1988(H3N2)) hemagglutinin (HA) gene. complete cds,1988-01-01,Australia,1727,0,1988.0
CY113389.1,Influenza A virus (A/Netherlands/450/1988(H3N2)) hemagglutinin (HA) gene. complete cds,1988-03-01,Netherlands,1731,0,1988.0
CY008724.1,Influenza A virus (A/Memphis/5/1988(H3N2)) hemagglutinin (HA) gene. complete cds,1988-01-01,USA,1721,0,1988.0
CY113797.1,Influenza A virus (A/Paris/407/1991(H3N2)) hemagglutinin (HA) gene. complete cds,1991-12-01,France,1732,0,1991.0
CY113829.1,Influenza A virus (A/Paris/467/1991(H3N2)) hemagglutinin (HA) gene. complete cds,1991-12-01,France,1732,0,1991.0
CY113821.1,Influenza A virus (A/Paris/457/1991(H3N2)) hemagglutinin (HA) gene. complete cds,1991-12-01,France,1731,0,1991.0
CY113837.2,Influenza A virus (A/Paris/512/1991(H3N2)) hemagglutinin (HA) gene. complete cds,1991-12-01,France,1731,0,1991.0
CY113773.1,Influenza A virus (A/Oviedo/31/1991(H3N2)) hemagglutinin (HA) gene. complete cds,1991-12-28,Spain,1735,0,1991.0
MT742809.1,Influenza A virus (A/Habana/1056/1992(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,1992-10-17,Cuba,1086,0,1992.0
CY113709.1,Influenza A virus (A/Houston/56941/1992(H3N2)) hemagglutinin (HA) gene. complete cds,1992-04-03,USA,1731,0,1992.0
CY108259.1,Influenza A virus (A/Harbin/1/1992(H3N2)) hemagglutinin (HA) gene. partial cds,1992-01-01,China,960,0,1992.0
KC738699.1,Influenza A virus (A/Taiwan1149/1992(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,1992-02-21,Taiwan,972,0,1992.0
CY003712.1,Influenza A virus (A/Hong Kong/14/1992(H3N2)) hemagglutinin (HA) gene. complete cds,1992-01-01,Hong Kong,1750,0,1992.0
CY112829.1,Influenza A virus (A/Singapore/1/1996(H3N2)) hemagglutinin (HA) gene. complete cds,1996-02-12,Singapore,1731,0,1996.0
CY118506.1,Influenza A virus (A/Malaysia/11473/1996(H3N2)) hemagglutinin (HA) gene. complete cds,1996-12-24,Malaysia,1735,0,1996.0
CY011136.1,Influenza A virus (A/New York/602/1996(H3N2)) segment 4. complete sequence,1996-12-23,USA,1722,0,1996.0
CY009716.1,Influenza A virus (A/New York/587/1996(H3N2)) segment 4. complete sequence,1996-11-18,USA,1721,0,1996.0
CY010596.1,Influenza A virus (A/New York/578/1996(H3N2)) segment 4. complete sequence,1996-12-27,USA,1722,0,1996.0
CY121309.1,Influenza A virus (A/Shanghai/11/1987(H3N2)) hemagglutinin (HA) gene. complete cds,1987-01-01,China,1727,0,1987.0
CY108183.1,Influenza A virus (A/Guangdong/9/1987(H3N2)) hemagglutinin (HA) gene. partial cds,1987-01-01,China,960,0,1987.0
MT671478.1,Influenza A virus (A/Cuba/1272/1987(H3N2)) segment 4 hemagglutinin. HA1 region. (HA) gene. partial cds,1987-06-05,Cuba,906,0,1987.0
CY108179.1,Influenza A virus (A/Beijing/7/1987(H3N2)) hemagglutinin (HA) gene. partial cds,1987-01-01,China,960,0,1987.0
MT671473.1,Influenza A virus (A/Cuba/90/1987(H3N2)) segment 4 hemagglutinin. HA1 region. (HA) gene. partial cds,1987-01-07,Cuba,902,0,1987.0
CY003536.1,Influenza A virus (A/Hong Kong/7/1985(H3N2)) hemagglutinin (HA) gene. complete cds,1985-01-01,Hong Kong,1762,0,1985.0
CY008708.1,Influenza A virus (A/Memphis/7/1985(H3N2)) hemagglutinin (HA) gene. complete cds,1985-01-01,USA,1721,0,1985.0
CY113325.1,Influenza A virus (A/Netherlands/330/1985(H3N2)) hemagglutinin (HA) gene. complete cds,1985-01-01,Netherlands,1731,0,1985.0
CY008668.1,Influenza A virus (A/Memphis/25/1985(H3N2)) hemagglutinin (HA) gene. complete cds,1985-01-01,USA,1721,0,1985.0
CY009068.1,Influenza A virus (A/Memphis/2/1985(H3N2)) hemagglutinin (HA) gene. complete cds,1985-01-01,USA,1721,0,1985.0
KC738667.1,Influenza A virus (A/Taiwan/1024/1983(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,1983-01-24,Taiwan,972,0,1983.0
CY108136.1,Influenza A virus (A/Cnic/5/1983(H3N2)) hemagglutinin (HA) gene. partial cds,1983-01-01,China,960,0,1983.0
CY003736.1,Influenza A virus (A/Hong Kong/5/1983(H3N2)) hemagglutinin (HA) gene. complete cds,1983-01-01,Hong Kong,1721,0,1983.0
CY108145.1,Influenza A virus (A/Shanxi/6/1983(H3N2)) hemagglutinin (HA) gene. partial cds,1983-01-01,China,960,0,1983.0
CY003720.1,Influenza A virus (A/Hong Kong/26/1983(H3N2)) hemagglutinin (HA) gene. complete cds,1983-01-01,Hong Kong,1720,0,1983.0
KP457669.1,Influenza A virus (A/Hong Kong/1269/2001(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,2001-08-29,Hong Kong,1122,0,2001.0
KP456510.1,Influenza A virus (A/Brazil/695/2001(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,2001-06-06,Brazil,1016,1,2001.0
KP458938.1,Influenza A virus (A/Argentina/25/2001(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,2001-06-29,Argentina,1050,0,2001.0
EU856865.1,Influenza A virus (A/Hong Kong/CUHK13658/2001(H3N2)) hemagglutinin (HA) gene. complete cds,2001-03-20,China,1701,0,2001.0
CY002816.1,Influenza A virus (A/New York/301/2001(H3N2)) segment 4. complete sequence,2001-01-21,USA,1760,0,2001.0
CY118706.1,Influenza A virus (A/Malaysia/26468/2003(H3N2)) hemagglutinin (HA) gene. complete cds,2003-12-11,Malaysia,1734,0,2003.0
CY104076.1,Influenza A virus (A/HaNoi/ARI189/2003(H3N2)) hemagglutinin (HA) gene. complete cds,2003-01-01,Viet Nam,1735,0,2003.0
CY091205.1,Influenza A virus (A/Australia/NHRC0010/2003(H3N2)) hemagglutinin (HA) gene. complete cds,2003-07-10,Australia,1731,0,2003.0
CY088443.1,Influenza A virus (A/England/369/2003(H3N2)) hemagglutinin (HA) gene. partial cds,2003-01-01,United Kingdom,986,0,2003.0
CY026135.1,Influenza A virus (A/Austria/82895/2003(H3N2)) segment 4 sequence,2003-03-19,Austria,987,0,2003.0
CY023082.1,Influenza A virus (A/Auckland/617/2005(H3N2)) segment 4. complete sequence,2005-09-28,New Zealand,1727,0,2005.0
EU501709.1,Influenza A virus (A/KYUNGNAM/170/2005(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,2005-01-26,South Korea,987,0,2005.0
CY019747.1,Influenza A virus (A/Queensland/60/2005(H3N2)) segment 4. complete sequence,2005-08-18,Australia,1716,0,2005.0
EU501627.1,Influenza A virus (A/CHIBA/32/2005(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,2005-02-22,Japan,987,0,2005.0
AB281247.1,Influenza A virus (A/Hanoi/TB285/2005(H3N2)) HA gene for hemagglutinin. partial cds,2005-05-18,Viet Nam,912,0,2005.0
KP458260.1,Influenza A virus (A/Guangzhou/438/2000(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,2000-05-16,China,987,0,2000.0
KP457200.1,Influenza A virus (A/Brazil/4b/2000(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,2000-07-06,Brazil,987,0,2000.0
EF462561.1,Influenza A virus (A/South Africa/57/2000(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,2000-06-22,South Africa,973,0,2000.0
CY011592.1,Influenza A virus (A/Waikato/1/2000(H3N2)) segment 4. complete sequence,2000-08-09,New Zealand,1721,0,2000.0
KP457483.1,Influenza A virus (A/Brazil/18a/2000(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,2000-07-14,Brazil,1027,0,2000.0
CY008700.1,Influenza A virus (A/Memphis/108/1976(H3N2)) hemagglutinin (HA) gene. complete cds,1976-01-01,USA,1724,0,1976.0
MK028559.1,Influenza A virus (A/Habana/104/1976(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,1976-03-24,Cuba,671,0,1976.0
CY113205.1,Influenza A virus (A/Bilthoven/5029/1976(H3N2)) hemagglutinin (HA) gene. complete cds,1976-01-01,Netherlands,1735,0,1976.0
CY009060.1,Influenza A virus (A/Memphis/105/1976(H3N2)) hemagglutinin (HA) gene. complete cds,1976-01-01,USA,1724,0,1976.0
CY022309.1,Influenza A virus (A/Memphis/104/1976(H3N2)) segment 4. complete sequence,1976-01-01,USA,1726,0,1976.0
CY112305.1,Influenza A virus (A/Bilthoven/21793/1972(H3N2)) hemagglutinin (HA) gene. complete cds,1972-01-01,Netherlands,1734,1,1972.0
CY113077.1,Influenza A virus (A/Bilthoven/23290/1972(H3N2)) hemagglutinin (HA) gene. complete cds,1972-01-01,Netherlands,1738,0,1972.0
CY113085.1,Influenza A virus (A/England/42/1972(H3N2)) hemagglutinin (HA) gene. complete cds,1972-01-01,United Kingdom,1734,0,1972.0
EF626613.1,Influenza A virus (A/England/42/1972(H3N2)) segment 4 hemagglutinin (HA) gene. partial cds,1972-01-01,United Kingdom,987,0,1972.0
CY009636.1,Influenza A virus (A/Udorn/72(H3N2)) segment 4. complete sequence,1972-01-01,Russia,1724,0,1972.0
CY108125.1,Influenza A virus (A/Hebei/6/1982(H3N2)) hemagglutinin (HA) gene. partial cds,1982-01-01,China,960,0,1982.0
